language,term,translation,parent,status,link_status,tags,pronunciation
Spanish,de,"from,of, 
Subjunctive yo conjugation of dar, 
Subjunctive él/ella/usted conjugation of dar,","de, dar, dar",1,Y,,
Spanish,la,"the, her",,1,,,
Spanish,que,"that, 
what, 
what,","que, qué",1,Y,,
Spanish,el,"the, 
he,","el, él",1,Y,,
Spanish,en,"in, 
Jan,","en, en.",1,Y,,
Spanish,los,the,,1,,,
Spanish,se,"themselves,each other, 
SE, 
I know,","se, SE, sé",1,Y,,
Spanish,del,"of the, 
Del.,","del, Del.",1,Y,,
Spanish,las,"the,them, 
las,","las, la",1,Y,,
Spanish,un,a,,1,,,
Spanish,por,"by, because of",,1,,,
Spanish,con,with,,1,,,
Spanish,no,"no, 
NW, 
Mr.,","no, NO, ño",1,Y,,
Spanish,una,"one, 
Subjunctive yo conjugation of unir, 
Subjunctive él/ella/usted conjugation of unir,","una, unir, unir",1,Y,,
Spanish,su,"his, her",,1,,,
Spanish,para,"for, 
Present él/ella/usted conjugation of parar, 
Affirmative imperative tú conjugation of parar,","para, parar, parar",1,Y,,
Spanish,es,"Present él/ella/usted conjugation of ser,",ser,1,Y,,
Spanish,al,"to the, 
al,","al, -al",1,Y,,
Spanish,lo,it,,1,,,
Spanish,como,"as,like, 
Present yo conjugation of comer, 
how,","como, comer, cómo",1,Y,,
Spanish,más,"more,most, 
but,","más, mas",1,Y,,
Spanish,pero,but,,1,,,
Spanish,sus,"his,",su,1,Y,,
Spanish,le,"him, her",,1,,,
Spanish,ha,"ha, 
Present él/ella/usted conjugation of haber,","ha, haber",1,Y,,
Spanish,me,"me, myself",,1,,,
Spanish,si,"if, 
yes, 
yes,","si, sí, sí",1,Y,,
Spanish,sin,"without, 
,","sin, sin-",1,Y,,
Spanish,sobre,"on,about, 
Subjunctive yo conjugation of sobrar, 
Subjunctive él/ella/usted conjugation of sobrar,","sobre, sobrar, sobrar",1,Y,,
Spanish,este,"east,this, 
East, 
be,","este, Este, esté",1,Y,,
Spanish,ya,"already, whether",,1,,,
Spanish,entre,"between, 
Subjunctive yo conjugation of entrar, 
Subjunctive él/ella/usted conjugation of entrar,","entre, entrar, entrar",1,Y,,
Spanish,cuando,"when, 
when,","cuando, cuándo",1,Y,,
Spanish,todo,"all, everything",,1,,,
Spanish,esta,"this, 
this, 
he's,she's,","esta, este, está",1,Y,,
Spanish,ser,to be,,1,,,
Spanish,son,"sound, 
Present ellos/ellas/ustedes conjugation of ser,","son, ser",1,Y,,
Spanish,dos,"two, 
DOS,","dos, do, DOS",1,Y,,
Spanish,también,"also, too",,1,,,
Spanish,fue,"Preterite él/ella/usted conjugation of ser, 
Preterite él/ella/usted conjugation of ir,","ser, ir",1,Y,,
Spanish,había,"Imperfect yo conjugation of haber, 
Imperfect él/ella/usted conjugation of haber,","haber, haber",1,Y,,
